Authors;Year;Source title;Cited by
Dejea C.M., Wick E.C., Hechenbleikner E.M., White J.R., Mark Welch J.L., Rossettid B.J., Peterson S.N., Snesrud E.C., Borisy G.G., Lazarev M., Stein E., Vadivelu J., Roslani A.C., Malik A.A., Wanyiri J.W., Goh K.L., Thevambiga I., Fu K., Wan F., Llosa N., Housseau F., Romans K., Wu X., McAllister F.M., Wu S., Vogelstein B., Kinzler K.W., Pardoll D.M., Sears C.L.;2014;Proceedings of the National Academy of Sciences of the United States of America;4
Heyland A., Hodin J., Bishop C.;2014;PLoS ONE;1
Heaney C.D., Exum N.G., Dufour A.P., Brenner K.P., Haugland R.A., Chern E., Schwab K.J., Love D.C., Serre M.L., Noble R., Wade T.J.;2014;Science of the Total Environment;2
Estess E.E., Coffey D.M., Shimose T., Seitz A.C., Rodriguez L., Norton A., Block B., Farwell C.;2014;Aquaculture;1
Wong G.W., Zhuo L., Kimata K., Lam B.K., Satoh N., Stevens R.L.;2014;Biochemical and Biophysical Research Communications;
Kyrpides N.C., Hugenholtz P., Eisen J.A., Woyke T., Goker M., Parker C.T., Amann R., Beck B.J., Chain P.S., Chun J., Colwell R.R., Danchin A., Dawyndt P., Dedeurwaerdere T., DeLong E.F., Detter J.C., De Vos P., Donohue T.J., Dong X.-Z., Ehrlich D.S., Fraser C., Gibbs R., Gilbert J., Gilna P., Glockner F.O., Jansson J.K., Keasling J.D., Knight R., Labeda D., Lapidus A., Lee J.-S., Li W.-J., Ma J., Markowitz V., Moore E.R., Morrison M., Meyer F., Nelson K.E., Ohkuma M., Ouzounis C.A., Pace N., Parkhill J., Qin N., Rossello-Mora R., Sikorski J., Smith D., Sogin M., Stevens R., Stingl U., Suzuki K.-I., Taylor D., Tiedje J.M., Tindall B., Wagner M., Weinstock G., Weissenbach J., White O., Wang J., Zhang L., Zhou Y.-G., Field D., Whitman W.B., Garrity G.M., Klenk H.-P.;2014;PLoS biology;17
Cole A., Denny M.;2014;The Biological bulletin;
Telford M.J.;2014;Proceedings. Biological sciences / The Royal Society;
Elrakaiby M., Dutilh B.E., Rizkallah M.R., Boleij A., Cole J.N., Aziz R.K.;2014;OMICS A Journal of Integrative Biology;6
Selig E.R., Frazier M., O'Leary J.K., Jupiter S.D., Halpern B.S., Longo C., Kleisner K.L., Sivo L., Ranelletti M.;2015;Ecosystem Services;
Telford M.J., Lowe C.J., Cameron C.B., Ortega-Martinez O., Aronowicz J., Oliveri P., Copley R.R.;2014;Proceedings of the Royal Society B: Biological Sciences;11
Hirose S., Blaes O., Krolik J.H., Coleman M.S.B., Sano T.;2014;Astrophysical Journal;5
Heyland A., Hodin J.;2014;BMC Developmental Biology;2
Ferrario F., Beck M.W., Storlazzi C.D., Micheli F., Shepard C.C., Airoldi L.;2014;Nature Communications;15
Fritzenwanker J.H., Gerhart J., Freeman Jr. R.M., Lowe C.J.;2014;EvoDevo;9
Manni L., Gasparini F., Hotta K., Ishizuka K.J., Ricci L., Tiozzo S., Voskoboynik A., Dauga D.;2014;PLoS ONE;6
Hampton T.H., Green D.M., Cutting G.R., Morrison H.G., Sogin M.L., Gifford A.H., Stanton B.A., O'Toole G.A.;2014;Microbiome;7
Hayford K., Uddin M.J., Koehlmoos T.P., Bishai D.M.;2014;Vaccine;
Guidetti P., Baiata P., Ballesteros E., Di Franco A., Hereu B., Macpherson E., Micheli F., Pais A., Panzalis P., Rosenberg A.A., Zabala M., Sala E.;2014;PLoS ONE;9
De Wit P., Rogers-Bennett L., Kudela R.M., Palumbi S.R.;2014;Nature Communications;3
Incardona J.P., Gardner L.D., Linbo T.L., Brown T.L., Esbaugh A.J., Mager E.M., Stieglitz J.D., French B.L., Labenia J.S., Laetz C.A., Tagal M., Sloan C.A., Elizur A., Benetti D.D., Grosell M., Block B.A., Scholz N.L.;2014;Proceedings of the National Academy of Sciences of the United States of America;22
DuBuc T.Q., Traylor-Knowles N., Martindale M.Q.;2014;BMC Biology;5
Field J.C., Litvin S.Y., Carlisle A., Stewart J.S., Gilly W.F., Ruiz-Cooley R.I.;2014;Marine Ecology Progress Series;
Pitari G., Aquila V., Kravitz B., Robock A., Watanabe S., Cionni I., Luca N.D., Genova G.D., Mancini E., Tilmes S.;2014;Journal of Geophysical Research Atmospheres;8
Micheli F., Mumby P.J., Brumbaugh D.R., Broad K., Dahlgren C.P., Harborne A.R., Holmes K.E., Kappel C.V., Litvin S.Y., Sanchirico J.N.;2014;Biological Conservation;4
Laugen A.T., Engelhard G.H., Whitlock R., Arlinghaus R., Dankel D.J., Dunlop E.S., Eikeset A.M., Enberg K., Jorgensen C., Matsumura S., Nussle S., Urbach D., Baulier L., Boukal D.S., Ernande B., Johnston F.D., Mollet F., Pardoe H., Therkildsen N.O., Uusi-Heikkila S., Vainikka A., Heino M., Rijnsdorp A.D., Dieckmann U.;2014;Fish and Fisheries;18
Yao C.-L., Somero G.N.;2014;Chinese Science Bulletin;2
Von Appen W.-J., Pickart R.S., Brink K.H., Haine T.W.N.;2014;Deep-Sea Research Part I: Oceanographic Research Papers;5
Hemmer-Hansen J., Therkildsen N.O., Meldrup D., Nielsen E.E.;2014;Conservation Genetics;4
Crossin G.T., Cooke S.J., Goldbogen J.A., Phillips R.A.;2014;Marine Ecology Progress Series;5
Bradley C.J., Madigan D.J., Block B.A., Popp B.N.;2014;PLoS ONE;11
Gonzalez Carman V., Acha E.M., Maxwell S.M., Albareda D., Campagna C., Mianzan H.;2014;Marine Pollution Bulletin;4
Connell S.D., Foster M.S., Airoldi L.;2014;Marine Ecology Progress Series;15
Roe J.H., Morreale S.J., Paladino F.V., Shillinger G.L., Benson S.R., Eckert S.A., Bailey H., Tomillo P.S., Bograd S.J., Eguchi T., Dutton P.H., Seminoff J.A., Block B.A., Spotila J.R.;2014;Proceedings of the Royal Society B: Biological Sciences;3
Meyer C.G., O'Malley J.M., Papastamatiou Y.P., Dale J.J., Hutchinson M.R., Anderson J.M., Royer M.A., Holland K.N.;2014;PLoS ONE;2
Firth L.B., Thompson R.C., Bohn K., Abbiati M., Airoldi L., Bouma T.J., Bozzeda F., Ceccherelli V.U., Colangelo M.A., Evans A., Ferrario F., Hanley M.E., Hinz H., Hoggart S.P.G., Jackson J.E., Moore P., Morgan E.H., Perkol-Finkel S., Skov M.W., Strain E.M., van Belzen J., Hawkins S.J.;2014;Coastal Engineering;19
Hejnol A., Lowe C.J.;2014;Current Biology;2
Weinstein M.P., Litvin S.Y., Krebs J.M.;2014;Ecological Engineering;6
Low N.H.N., Drouin A., Marks C.J., Bracken M.E.S.;2014;Biological Invasions;
Micheli F., De Leo G., Shester G.G., Martone R.G., Lluch-Cota S.E., Butner C., Crowder L.B., Fujita R., Gelcich S., Jain M., Lester S.E., McCay B., Pelc R., Saenz-Arroyo A.;2014;Frontiers in Ecology and the Environment;3
Maxwell S.M., Jeglinski J.W.E., Trillmich F., Costa D.P., Raimondi P.T.;2014;Chelonian Conservation and Biology;
McCauley D.J., Young H.S., Power E.A., Bird D.W., Durham W.H., McInturff A., Dunbar R.B., Micheli F., Young H.S.;2014;Biological Conservation;
McCay B.J., Micheli F., Ponce-Diaz G., Murray G., Shester G., Ramirez-Sanchez S., Weisman W.;2014;Marine Policy;10
Strain E.M.A., Thomson R.J., Micheli F., Mancuso F.P., Airoldi L.;2014;Global Change Biology;8
Walter R.K., Woodson C.B., Leary P.R., Monismith S.G.;2014;Journal of Geophysical Research: Oceans;3
Giangrande A., Gambi M.C., Micheli F., Kroeker K.J.;2014;Journal of the Marine Biological Association of the United Kingdom;1
Stimpert A.K., Deruiter S.L., Southall B.L., Moretti D.J., Falcone E.A., Goldbogen J.A., Friedlaender A., Schorr G.S., Calambokidis J.;2014;Scientific Reports;
Mendez M., Kershaw F., Palumbi S., Pinsky M., Ray C., Rosenbaum H., Subramaniam A.;;Aquatic Conservation: Marine and Freshwater Ecosystems;1
Kittinger J.N., Koehn J.Z., Le Cornu E., Ban N.C., Gopnik M., Armsby M., Brooks C., Carr M.H., Cinner J.E., Cravens A., D'Iorio M., Erickson A., Finkbeiner E.M., Foley M.M., Fujita R., Gelcich S., Martin K.S., Prahler E., Reineman D.R., Shackeroff J., White C., Caldwell M.R., Crowder L.B.;2014;Frontiers in Ecology and the Environment;4
Butcher J.T., Johnson T., Beers J., Columbus L., Isakson B.E.;2014;Free Radical Biology and Medicine;2
Friedlaender A.S., Goldbogen J.A., Nowacek D.P., Read A.J., Johnston D., Gales N.;2014;Journal of Experimental Biology;4
Ban N.C., Bax N.J., Gjerde K.M., Devillers R., Dunn D.C., Dunstan P.K., Hobday A.J., Maxwell S.M., Kaplan D.M., Pressey R.L., Ardron J.A., Game E.T., Halpin P.N.;2014;Conservation Letters;15
Booth J.A.T., Woodson C.B., Sutula M., Micheli F., Weisberg S.B., Bograd S.J., Steele A., Schoen J., Crowder L.B.;2014;Limnology and Oceanography;3
Brette F., Machado B., Cros C., Incardona J.P., Scholz N.L., Block B.A.;2014;Science;20
Palumbi S.R., Barshis D.J., Traylor-Knowles N., Bay R.A.;2014;Science;39
Cornelius J.M., Zylberberg M., Breuner C.W., Gleiss A.C., Hahn T.P.;2014;Journal of Experimental Biology;1
Kuris A.M., Lafferty K.D., Sokolow S.H.;2014;Trends in Parasitology;1
Young H.S., McCauley D.J., Pollock A., Dirzo R.;2014;Journal of Tropical Ecology;
McCauley D.J., DeSalles P.A., Young H.S., Papastamatiou Y.P., Caselle J.E., Deakos M.H., Gardner J.P.A., Garton D.W., Collen J.D., Micheli F.;2014;Marine Biology;3
Rosenbaum H.C., Maxwell S.M., Kershaw F., Mate B.;2014;Conservation Biology;4
Micheli F., De Leo G., Butner C., Martone R.G., Shester G.;2014;Biological Conservation;1
Traylor-Knowles N., Palumbi S.R.;2014;Trends in Cell Biology;3
Ban N.C., Maxwell S.M., Dunn D.C., Hobday A.J., Bax N.J., Ardron J., Gjerde K.M., Game E.T., Devillers R., Kaplan D.M., Dunstan P.K., Halpin P.N., Pressey R.L.;2014;Marine Policy;9
Bay R.A., Palumbi S.R.;2014;Current Biology;4
Chu N.D., Miller L.P., Kaluziak S.T., Trussell G.C., Vollmer S.V.;2014;Molecular Ecology;1
Hemmer-Hansen J., Therkildsen N.O., Pujolar J.M.;2014;Biological Bulletin;1
Britten G.L., Dowd M., Minto C., Ferretti F., Boero F., Lotze H.K.;2014;Ecology Letters;2
Burgess S.C., Nickols K.J., Griesemer C.D., Barnett L.A.K., Dedrick A.G., Satterthwaite E.V., Yamane L., Morgan S.G., White J.W., Botsford L.W.;2014;Ecological Applications;17
Stewart J.S., Hazen E.L., Bograd S.J., Byrnes J.E.K., Foley D.G., Gilly W.F., Robison B.H., Field J.C.;2014;Global Change Biology;7
Pinsky M.L., Palumbi S.R.;2014;Molecular Ecology;18
Goldbogen J.A., Stimpert A.K., DeRuiter S.L., Calambokidis J., Friedender A.S., Schorr G.S., Moretti D.J., Tyack P.L., Southall B.L.;2014;Journal of Experimental Biology;1
Satoh N., Tagawa K., Lowe C.J., Yu J.-K., Kawashima T., Takahashi H., Ogasawara M., Kirschner M., Hisata K., Su Y.-H., Gerhart J.;2014;Genesis;4
Able K.W., Grothues T.M., Turnure J.T., Malone M.A., Henkes G.A.;2014;Environmental Biology of Fishes;1
Bonanomi S., Overgaard Therkildsen N., Berg Hedeholm R., Hemmer-Hansen J., Nielsen E.E.;2014;Molecular Ecology Resources;
Ibanez I., Diez J.M., Miller L.P., Olden J.D., Sorte C.J.B., Blumenthal D.M., Bradley B.A., D'antonio C.M., Dukes J.S., Early R.I., Grosholz E.D., Lawler J.J.;2014;Ecological Applications;10
Sung C.-G., Kim T.W., Park Y.-G., Kang S.-G., Inaba K., Shiba K., Choi T.S., Moon S.-D., Litvin S., Lee K.-T., Lee J.-S.;2014;Journal of Marine Systems;1
Miller L.P., Matassa C.M., Trussell G.C.;2014;Global Change Biology;5
Tepolt C.K., Somero G.N.;2014;Journal of Experimental Biology;9
Litvin S.Y., Weinstein M.P., Guida V.G.;2014;Marine Ecology Progress Series;
Madigan D.J., Baumann Z., Carlisle A.B., Hoen D.K., Popp B.N., Dewar H., Snodgrass O.E., Block B.A., Fisher N.S.;2014;Ecology;4
Cornu E.L., Kittinger J.N., Koehn J.Z., Finkbeiner E.M., Crowder L.B.;2014;Conservation Biology;4
Mccauley D.J., Young H.S., Guevara R., Williams G.J., Power E.A., Dunbar R.B., Bird D.W., Durham W.H., Micheli F.;2014;Conservation Biology;2
Giangrande A., Gambi M.C., Micheli F., Kroeker K.J.;2014;Journal of the Marine Biological Association of the United Kingdom;
von Appen W.-J., Koszalka I.M., Pickart R.S., Haine T.W.N., Mastropole D., Magaldi M.G., Valdimarsson H., Girton J., Jochumsen K., Krahmann G.;2014;Deep-Sea Research Part I: Oceanographic Research Papers;4
Barshis D.J., Ladner J.T., Oliver T.A., Palumbi S.R.;2014;Molecular Biology and Evolution;8
Maxwell S.M., Ban N.C., Morgan L.E.;2014;Endangered Species Research;2
Staaf D.J., Gilly W.F., Denny M.W.;2014;Journal of Experimental Biology;3
Vincenzi S., De Leo G.A., Munari C., Mistri M.;2014;Hydrobiologia;1
DasSarma S., Karan R., DasSarma P., Barnes S., Ekulona F., Smith B.;2013;BMC Biotechnology;1
Bolzoni L., Tessoni V., Groppi M., De Leo G.A.;2013;Journal of Mathematical Biology;1
Micheli F., Halpern B.S., Walbridge S., Ciriaco S., Ferretti F., Fraschetti S., Lewison R., Nykjaer L., Rosenberg A.A.;2013;PLoS ONE;26
Nickols K.J., Miller S.H., Gaylord B., Morgan S.G., Largier J.L.;2013;Marine Ecology Progress Series;3
Micheli F., Niccolini F.;2013;Ecology and Society;2
Daneshian M., Botana L.M., Bottein M.-Y.D., Buckland G., Campas M., Dennison N., Dickey R.W., Diogene J., Fessard V., Hartung T., Humpage A., Leist M., Molgo J., Quilliam M.A., Rovida C., Suarez-Isla B.A., Tubaro A., Wagner K., Zoller O., Dietrich D.;2013;Altex;2
Rosa R., Yamashiro C., Markaida U., Rodhouse P.G.K., Waluda C.M., Salinas-Zavala C.A., Keyl F., ODor R., Stewart J.S., Gilly W.F.;2013;Advances in Squid Biology, Ecology and Fisheries. Part II - Oegopsid squids;4
Dale J.J., Drazen J.C., Holland K.N.;2013;Marine Biology;2
Shridhar S., Hassan K., Sullivan D.J., Vasta G.R., Fernandez Robledo J.A.;2013;International Journal for Parasitology: Drugs and Drug Resistance;4
Maxwell S.M., Hazen E.L., Bograd S.J., Halpern B.S., Breed G.A., Nickel B., Teutschel N.M., Crowder L.B., Benson S., Dutton P.H., Bailey H., Kappes M.A., Kuhn C.E., Weise M.J., Mate B., Shaffer S.A., Hassrick J.L., Henry R.W., Irvine L., McDonald B.I., Robinson P.W., Block B.A., Costa D.P.;2013;Nature communications;29
Koszalka I.M., Haine T.W.N., Magaldi M.G.;2013;Journal of Physical Oceanography;3
Scholz S., Sela E., Blaha L., Braunbeck T., Galay-Burgos M., Garcia-Franco M., Guinea J., Kluver N., Schirmer K., Tanneberger K., Tobor-Kaplon M., Witters H., Belanger S., Benfenati E., Creton S., Cronin M.T.D., Eggen R.I.L., Embry M., Ekman D., Gourmelon A., Halder M., Hardy B., Hartung T., Hubesch B., Jungmann D., Lampi M.A., Lee L., Leonard M., Kuster E., Lillicrap A., Luckenbach T., Murk A.J., Navas J.M., Peijnenburg W., Repetto G., Salinas E., Schuurmann G., Spielmann H., Tollefsen K.E., Walter-Rohde S., Whale G., Wheeler J.R., Winter M.J.;2013;Regulatory Toxicology and Pharmacology;17
Pikesley S.K., Maxwell S.M., Pendoley K., Costa D.P., Coyne M.S., Formia A., Godley B.J., Klein W., Makanga-Bahouna J., Maruca S., Ngouessono S., Parnell R.J., Pemo-Makaya E., Witt M.J.;2013;Diversity and Distributions;5
Pujolar J.M., Schiavina M., Di Franco A., Melia P., Guidetti P., Gatto M., De Leo G.A., Zane L.;2013;Diversity and Distributions;4
Kim T.W., Barry J.P., Micheli F.;2013;Biogeosciences;1
O'Leary J.K., Potts D., Schoenrock K.M., McClahanan T.R.;2013;Marine Ecology Progress Series;
Toonen R.J., Wilhelm T.T., Maxwell S.M., Wagner D., Bowen B.W., Sheppard C.R.C., Taei S.M., Teroroko T., Moffitt R., Gaymer C.F., Morgan L., Lewis N., Sheppard A.L.S., Parks J., Friedlander A.M.;2013;Marine Pollution Bulletin;13
Papastamatiou Y.P., Meyer C.G., Carvalho F., Dale J.J., Hutchinson M.R., Holland K.N.;2013;Ecology;16
Whitlock R.E., Walli A., Cermeno P., Rodriguez L.E., Farwell C., Block B.A.;2013;Journal of Experimental Biology;2
Gleiss A.C., Wright S., Liebsch N., Wilson R.P., Norman B.;2013;Marine Biology;5
Jayasundara N., Gardner L.D., Block B.A.;2013;American Journal of Physiology - Regulatory Integrative and Comparative Physiology;2
Wood C.L., Micheli F., Fernandez M., Gelcich S., Castilla J.C., Carvajal J.;2013;Journal of Animal Ecology;7
Dowd W.W., Felton C.A., Heymann H.M., Kost L.E., Somero G.N.;2013;Journal of Experimental Marine Biology and Ecology;4
Stuart-Smith R.D., Bates A.E., Lefcheck J.S., Duffy J.E., Baker S.C., Thomson R.J., Stuart-Smith J.F., Hill N.A., Kininmonth S.J., Airoldi L., Becerro M.A., Campbell S.J., Dawson T.P., Navarrete S.A., Soler G.A., Strain E.M.A., Willis T.J., Edgar G.J.;2013;Nature;39
Stewart J.S., Gilly W.F., Field J.C., Payne J.C.;2013;Deep-Sea Research Part II: Topical Studies in Oceanography;4
O'Dor R., Stewart J., Gilly W., Payne J., Borges T.C., Thys T.;2013;Deep-Sea Research Part II: Topical Studies in Oceanography;6
Stewart J.S., Field J.C., Markaida U., Gilly W.F.;2013;Deep-Sea Research Part II: Topical Studies in Oceanography;17
Field J.C., Elliger C., Baltz K., Gillespie G.E., Gilly W.F., Ruiz-Cooley R.I., Pearse D., Stewart J.S., Matsubu W., Walker W.A.;2013;Deep-Sea Research Part II: Topical Studies in Oceanography;5
Parravicini V., Micheli F., Montefalcone M., Morri C., Villa E., Castellano M., Povero P., Bianchi C.N.;2013;PLoS ONE;7
Incardona J.P., Swarts T.L., Edmunds R.C., Linbo T.L., Aquilina-Beck A., Sloan C.A., Gardner L.D., Block B.A., Scholz N.L.;2013;Aquatic Toxicology;10
Denny M., Mach K., Tepler S., Martone P.;2013;Journal of Experimental Biology;2
Cole B.J., Hamdoun A., Epel D.;2013;Journal of Experimental Biology;7
Pietri D.M., Gurney G.G., Benitez-Vina N., Kuklok A., Maxwell S.M., Whiting L., Vina M.A., Jenkins L.D.;2013;Conservation Biology;
Tolleter D., Seneca F.O., Denofrio J.C., Krediet C.J., Palumbi S.R., Pringle J.R., Grossman A.R.;2013;Current Biology;13
Del Raye G., Jorgensen S.J., Krumhansl K., Ezcurra J.M., Block B.A.;2013;Proceedings. Biological sciences / The Royal Society;4
Lyons K., Carlisle A., Preti A., Mull C., Blasius M., O'Sullivan J., Winkler C., Lowe C.G.;2013;Marine Environmental Research;8
Kittinger J.N., Finkbeiner E.M., Ban N.C., Broad K., Carr M.H., Cinner J.E., Gelcich S., Cornwell M.L., Koehn J.Z., Basurto X., Fujita R., Caldwell M.R., Crowder L.B.;2013;Current Opinion in Environmental Sustainability;10
Clark T.D., Farwell C.J., Rodriguez L.E., Brandt W.T., Block B.A.;2013;Journal of Experimental Biology;3
Feng C., Ghosh A., Amin M.N., Giomarelli B., Shridhar S., Banerjee A., Fernandez-Robledo J.A., Bianchet M.A., Wang L.-X., Wilson I.B.H., Vasta G.R.;2013;Journal of Biological Chemistry;10
Nelson T.C., Doukakis P., Lindley S.T., Schreier A.D., Hightower J.E., Hildebrand L.R., Whitlock R.E., Webb M.A.H.;2013;PLoS ONE;
Tweedy O.V., Limpasuvan V., Orsolini Y.J., Smith A.K., Garcia R.R., Kinnison D., Randall C.E., Kvissel O.-K., Stordal F., Harvey V.L., Chandran A.;2013;Journal of Geophysical Research Atmospheres;3
Raye G.D., Jorgensen S.J., Krumhansl K., Ezcurra J.M., Block B.A.;2013;Proceedings of the Royal Society B: Biological Sciences;1
Menzel S., Kappel C.V., Broitman B.R., Micheli F., Rosenberg A.A.;2013;Aquatic Conservation: Marine and Freshwater Ecosystems;3
Kroeker K.J., Gambi M.C., Micheli F.;2013;Proceedings of the National Academy of Sciences of the United States of America;16
Voskoboynik A., Neff N.F., Sahoo D., Newman A.M., Pushkarev D., Koh W., Passarelli B., Fan H.C., Mantalas G.L., Palmeri K.J., Ishizuka K.J., Gissi C., Griggio F., Ben-Shlomo R., Corey D.M., Penland L., White R.A., Weissman I.L., Quake S.R.;2013;eLife;42
Heino M., Baulier L., Boukal D.S., Ernande B., Johnston F.D., Mollet F.M., Pardoe H., Therkildsen N.O., Uusi-Heikkila S., Vainikka A., Arlinghaus R., Dankel D.J., Dunlop E.S., Eikeset A.M., Enberg K., Engelhard G.H., Jorgensen C., Laugen A.T., Matsumura S., Nussle S., Urbach D., Whitlock R., Rijnsdorp A.D., Dieckmann U.;2013;ICES Journal of Marine Science;20
Young H.S., McCauley D.J., Guevara R., Dirzo R.;2013;Oecologia;3
Pespeni M.H., Palumbi S.R.;2013;Molecular Ecology;5
Hoving H.-J.T., Gilly W.F., Markaida U., Benoit-Bird K.J., -Brown Z.W., Daniel P., Field J.C., Parassenti L., Liu B., Campos B.;2013;Global Change Biology;14
Jayasundara N., Healy T.M., Somero G.N.;2013;Polar Biology;3
Hayes A.G., Lorenz R.D., Donelan M.A., Manga M., Lunine J.I., Schneider T., Lamb M.P., Mitchell J.M., Fischer W.W., Graves S.D., Tolman H.L., Aharonson O., Encrenaz P.J., Ventura B., Casarano D., Notarnicola C.;2013;Icarus;9
Fisher N.S., Beaugelin-Seiller K., Hinton T.G., Baumann Z., Madigan D.J., Garnier-Laplace J.;2013;Proceedings of the National Academy of Sciences of the United States of America;23
Michelou V.K., Caporaso J.G., Knight R., Palumbi S.R.;2013;PLoS ONE;5
Brown C.H., Mohr D.C., Gallo C.G., Mader C., Palinkas L., Wingood G., Prado G., Kellam S.G., Pantin H., Poduska J., Gibbons R., McManus J., Ogihara M., Valente T., Wulczyn F., Czaja S., Sutcliffe G., Villamar J., Jacobs C.;2013;Journal of Acquired Immune Deficiency Syndromes;12
Miller L.P.;2013;Marine Biology;4
Chapple T.K., Botsford L.W.;2013;Conservation Biology;
Yao C.-L., Somero G.N.;2013;Comparative Biochemistry and Physiology - A Molecular and Integrative Physiology;4
